Sample No,Job_Retention_V13,Promotion_Opportunities_V24,Job_Interest_V25,No_Work_Life_Balance_V38,Management_Relation_V42,Workplace_Relation_V43,Job_Satisfaction_V44
297,4.0,4.0,1.0,5.0,2.0,2.0,2.0
298,3.0,4.0,2.0,3.0,4.0,1.0,3.0
299,2.0,3.0,2.0,2.0,3.0,2.0,3.0
300,2.0,,,,,,
301,1.0,3.0,1.0,3.0,3.0,2.0,4.0
302,,3.0,2.0,4.0,3.0,3.0,3.0
303,,,,,,,
304,,5.0,3.0,5.0,4.0,2.0,5.0
305,4.0,4.0,3.0,3.0,3.0,2.0,5.0
306,4.0,2.0,2.0,3.0,2.0,4.0,2.0
307,4.0,1.0,1.0,5.0,2.0,2.0,2.0
308,3.0,4.0,2.0,3.0,2.0,2.0,2.0
309,3.0,3.0,1.0,1.0,1.0,1.0,2.0
310,,3.0,2.0,3.0,2.0,2.0,3.0
311,1.0,,,,,,
312,2.0,,,,,,
313,2.0,,,,,,
314,1.0,,,,,,
315,2.0,4.0,3.0,3.0,2.0,2.0,4.0
316,3.0,3.0,2.0,4.0,2.0,2.0,3.0
317,4.0,,,,,,
318,4.0,,,,,,
319,3.0,2.0,1.0,3.0,2.0,2.0,2.0
320,3.0,2.0,1.0,2.0,2.0,1.0,1.0
321,3.0,2.0,1.0,4.0,2.0,2.0,2.0
322,3.0,,,,,,
323,4.0,2.0,2.0,3.0,2.0,1.0,3.0
324,1.0,5.0,2.0,1.0,5.0,5.0,7.0
325,3.0,,,,,,
326,1.0,4.0,4.0,3.0,3.0,3.0,5.0
327,2.0,3.0,3.0,5.0,3.0,2.0,3.0
328,2.0,4.0,2.0,2.0,2.0,2.0,5.0
329,3.0,2.0,1.0,2.0,1.0,1.0,1.0
330,3.0,3.0,1.0,3.0,2.0,1.0,3.0
331,1.0,,,,,,
332,1.0,3.0,2.0,3.0,2.0,2.0,3.0
333,2.0,4.0,2.0,5.0,1.0,1.0,2.0
334,1.0,,,,,,
335,,4.0,2.0,5.0,,2.0,3.0
336,3.0,4.0,2.0,3.0,2.0,1.0,2.0
337,4.0,3.0,1.0,3.0,1.0,1.0,1.0
338,3.0,3.0,3.0,5.0,3.0,3.0,4.0
339,3.0,,,,,,
340,2.0,,,,,,
341,3.0,2.0,1.0,4.0,1.0,1.0,1.0
342,2.0,,,,,,
343,4.0,2.0,1.0,4.0,3.0,1.0,2.0
344,,2.0,1.0,,1.0,1.0,2.0
345,3.0,3.0,1.0,4.0,2.0,1.0,2.0
346,2.0,3.0,1.0,5.0,1.0,1.0,2.0
347,,,,,,,
348,3.0,3.0,2.0,3.0,2.0,2.0,3.0
349,4.0,5.0,3.0,5.0,3.0,2.0,3.0
350,3.0,5.0,2.0,3.0,2.0,2.0,5.0
351,4.0,4.0,2.0,5.0,2.0,1.0,3.0
352,,4.0,2.0,3.0,3.0,1.0,3.0
353,2.0,,,,,,
354,3.0,4.0,3.0,3.0,3.0,2.0,4.0
355,1.0,2.0,1.0,3.0,2.0,2.0,2.0
356,1.0,,,,,,
357,4.0,,,,,,
358,,,,,,,
359,4.0,4.0,2.0,2.0,4.0,2.0,3.0
360,,2.0,1.0,3.0,1.0,2.0,2.0
361,4.0,4.0,2.0,3.0,2.0,2.0,3.0
362,,3.0,2.0,3.0,2.0,2.0,3.0
363,1.0,4.0,1.0,1.0,2.0,1.0,2.0
364,,,,,,,
365,2.0,2.0,2.0,2.0,2.0,2.0,3.0
366,1.0,2.0,1.0,3.0,2.0,1.0,1.0
367,1.0,4.0,1.0,2.0,2.0,2.0,2.0
368,3.0,5.0,5.0,4.0,4.0,2.0,5.0
369,2.0,,,,,,
370,3.0,3.0,2.0,4.0,2.0,2.0,2.0
371,1.0,3.0,1.0,4.0,3.0,1.0,2.0
372,1.0,3.0,1.0,4.0,2.0,1.0,2.0
373,4.0,,,,,,
374,3.0,,,,,,
375,,3.0,2.0,3.0,2.0,1.0,3.0
376,,5.0,5.0,5.0,3.0,2.0,4.0
377,,,,,,,
378,2.0,,,,,,
379,3.0,3.0,2.0,3.0,1.0,1.0,2.0
380,3.0,,,,,,
381,4.0,4.0,2.0,5.0,2.0,1.0,2.0
382,1.0,,,,,,
383,1.0,,,,,,
384,1.0,3.0,3.0,5.0,2.0,2.0,3.0
385,4.0,,,,,,
386,4.0,4.0,2.0,4.0,1.0,1.0,2.0
387,4.0,,,,,,
388,4.0,3.0,2.0,2.0,2.0,2.0,3.0
389,2.0,,,,,,
390,2.0,4.0,2.0,4.0,2.0,2.0,3.0
391,,,,,,,
392,1.0,3.0,2.0,2.0,2.0,2.0,3.0
393,3.0,2.0,2.0,4.0,2.0,,1.0
394,1.0,3.0,2.0,4.0,1.0,1.0,2.0
395,4.0,2.0,2.0,5.0,2.0,2.0,2.0
396,3.0,3.0,2.0,3.0,3.0,1.0,3.0
397,,2.0,2.0,5.0,1.0,1.0,2.0
398,4.0,2.0,2.0,5.0,2.0,4.0,4.0
399,4.0,3.0,2.0,2.0,1.0,1.0,2.0
400,3.0,3.0,2.0,2.0,3.0,2.0,3.0
401,1.0,4.0,3.0,,,2.0,4.0
402,,,,,,,
403,4.0,,,,,,
404,1.0,3.0,2.0,4.0,1.0,1.0,2.0
405,,,,,,,
406,1.0,3.0,2.0,2.0,2.0,2.0,2.0
407,4.0,3.0,2.0,3.0,1.0,1.0,3.0
408,3.0,4.0,2.0,3.0,1.0,1.0,2.0
409,4.0,4.0,1.0,5.0,1.0,1.0,1.0
410,3.0,4.0,2.0,5.0,1.0,2.0,2.0
411,,,,,,,
412,4.0,4.0,3.0,5.0,,2.0,5.0
413,4.0,,,,,,
414,3.0,,,,,,
415,1.0,4.0,2.0,3.0,3.0,1.0,3.0
416,3.0,4.0,1.0,3.0,1.0,1.0,2.0
417,1.0,2.0,1.0,3.0,1.0,1.0,1.0
418,4.0,,,,,,
419,1.0,5.0,2.0,5.0,5.0,1.0,6.0
420,4.0,,,,,,
421,2.0,2.0,3.0,4.0,1.0,2.0,3.0
422,3.0,4.0,2.0,1.0,3.0,4.0,3.0
423,2.0,,,,,,
424,1.0,3.0,2.0,3.0,3.0,1.0,4.0
425,4.0,,,,,,
426,4.0,2.0,1.0,5.0,2.0,2.0,2.0
427,1.0,,,,,,
428,1.0,4.0,2.0,4.0,3.0,2.0,3.0
429,4.0,5.0,2.0,2.0,4.0,2.0,4.0
430,2.0,3.0,2.0,2.0,2.0,2.0,3.0
431,,,,,,,
432,3.0,3.0,1.0,2.0,2.0,1.0,3.0
433,3.0,,,,,,
434,4.0,2.0,1.0,2.0,1.0,2.0,3.0
435,,,,,,,
436,1.0,5.0,5.0,5.0,2.0,2.0,5.0
437,4.0,4.0,2.0,4.0,2.0,1.0,3.0
438,1.0,3.0,2.0,3.0,2.0,2.0,4.0
439,3.0,,,,,,
440,,,,,,,
441,1.0,4.0,5.0,4.0,3.0,2.0,6.0
442,3.0,4.0,2.0,3.0,2.0,1.0,2.0
443,,,,,,,
444,2.0,,,,,,
445,3.0,4.0,2.0,3.0,,2.0,3.0
446,1.0,,,,,,
447,,,,,,,
448,1.0,3.0,3.0,2.0,1.0,1.0,2.0
449,,,,,,,
450,1.0,4.0,2.0,3.0,2.0,2.0,3.0
451,4.0,4.0,3.0,3.0,3.0,1.0,3.0
452,1.0,,,,,,
453,,5.0,2.0,4.0,2.0,2.0,3.0
454,2.0,2.0,2.0,4.0,3.0,2.0,3.0
455,4.0,,,,,,
456,1.0,4.0,2.0,2.0,2.0,1.0,3.0
457,3.0,3.0,1.0,3.0,3.0,2.0,3.0
458,3.0,3.0,1.0,4.0,1.0,2.0,2.0
459,1.0,5.0,2.0,2.0,2.0,2.0,3.0
460,,4.0,1.0,4.0,1.0,1.0,2.0
461,3.0,,,,,,
462,3.0,,,,,,
463,,4.0,2.0,4.0,4.0,2.0,3.0
464,3.0,4.0,2.0,3.0,2.0,1.0,2.0
465,3.0,3.0,3.0,2.0,3.0,1.0,4.0
466,4.0,,,,,,
467,3.0,3.0,2.0,3.0,2.0,1.0,2.0
468,2.0,,,,,,
469,4.0,,,,,,
470,1.0,4.0,4.0,4.0,4.0,2.0,5.0
471,,,,,,,
472,1.0,,,,,,
473,2.0,,,,,,
474,4.0,3.0,1.0,1.0,2.0,2.0,2.0
475,4.0,4.0,2.0,5.0,2.0,1.0,2.0
476,,,,,,,
477,1.0,,,,,,
478,1.0,1.0,2.0,3.0,2.0,2.0,3.0
479,3.0,,,,,,
480,3.0,,,,,,
481,1.0,5.0,1.0,1.0,,1.0,1.0
482,3.0,,,,,,
483,3.0,,,,,,
484,4.0,4.0,4.0,4.0,2.0,2.0,2.0
485,4.0,4.0,4.0,5.0,1.0,1.0,2.0
486,4.0,,,,,,
487,,,,,,,
488,1.0,2.0,4.0,3.0,2.0,2.0,5.0
489,3.0,4.0,1.0,2.0,3.0,3.0,2.0
490,2.0,,,,,,
491,1.0,,,4.0,2.0,2.0,3.0
492,4.0,,,,,,
493,1.0,5.0,2.0,2.0,4.0,2.0,4.0
494,4.0,3.0,2.0,1.0,2.0,2.0,3.0
495,1.0,4.0,3.0,3.0,3.0,1.0,3.0
496,2.0,3.0,2.0,4.0,2.0,1.0,3.0
497,4.0,3.0,1.0,4.0,,2.0,1.0
498,1.0,,,,,,
499,3.0,4.0,3.0,4.0,3.0,3.0,3.0
500,4.0,4.0,2.0,4.0,2.0,2.0,3.0
501,3.0,5.0,1.0,4.0,2.0,2.0,2.0
502,1.0,,,,,,
503,1.0,3.0,2.0,4.0,2.0,1.0,1.0
504,2.0,4.0,4.0,2.0,4.0,3.0,6.0
505,1.0,,,,,,
506,4.0,,,,,,
507,3.0,4.0,2.0,3.0,2.0,1.0,2.0
508,1.0,,,,,,
509,4.0,3.0,2.0,5.0,1.0,1.0,2.0
510,,,,,,,
511,1.0,4.0,3.0,3.0,4.0,4.0,4.0
512,4.0,3.0,2.0,4.0,2.0,2.0,2.0
513,4.0,,,,,,
514,4.0,3.0,1.0,3.0,1.0,1.0,2.0
515,4.0,,,,,,
516,3.0,,,,,,
517,2.0,5.0,2.0,5.0,2.0,2.0,3.0
518,4.0,3.0,1.0,5.0,,,2.0
519,,3.0,2.0,5.0,1.0,2.0,3.0
520,3.0,,,,,,
521,3.0,2.0,2.0,2.0,4.0,3.0,2.0
522,3.0,,,,,,
523,2.0,4.0,2.0,2.0,5.0,2.0,4.0
524,1.0,3.0,1.0,3.0,2.0,1.0,2.0
525,1.0,3.0,3.0,4.0,3.0,2.0,5.0
526,,,,,,,
527,,2.0,2.0,3.0,2.0,2.0,3.0
528,4.0,,,,,,
529,,,,,,,
530,3.0,,,,,,
531,4.0,2.0,1.0,4.0,2.0,1.0,2.0
532,1.0,5.0,5.0,2.0,5.0,5.0,7.0
533,4.0,4.0,2.0,4.0,1.0,1.0,2.0
534,4.0,4.0,3.0,3.0,5.0,2.0,5.0
535,,,,,,,
536,2.0,,,,,,
537,4.0,4.0,2.0,3.0,1.0,1.0,3.0
538,2.0,3.0,2.0,4.0,3.0,3.0,3.0
539,1.0,5.0,3.0,4.0,3.0,2.0,5.0
540,2.0,2.0,2.0,3.0,1.0,1.0,2.0
541,3.0,4.0,2.0,4.0,2.0,3.0,3.0
542,1.0,,,,,,
543,4.0,,,,,,
544,3.0,,,,,,
545,1.0,4.0,2.0,4.0,2.0,2.0,3.0
546,,,,,,,
547,2.0,4.0,2.0,4.0,1.0,1.0,2.0
548,,,,,,,
549,,4.0,4.0,,2.0,1.0,3.0
550,3.0,5.0,3.0,3.0,3.0,3.0,5.0
551,3.0,,,,,,
552,3.0,,,,,,
553,1.0,,,,,,
554,3.0,5.0,5.0,5.0,3.0,2.0,3.0
555,,2.0,1.0,5.0,1.0,1.0,2.0
556,,4.0,3.0,4.0,3.0,2.0,3.0
557,,,,,,,
558,3.0,,,,,,
559,,,,,,,
560,4.0,3.0,1.0,2.0,5.0,1.0,2.0
561,4.0,,,,,,
562,1.0,3.0,2.0,3.0,2.0,1.0,3.0
563,3.0,3.0,1.0,3.0,3.0,1.0,2.0
564,3.0,,,,,,
565,1.0,2.0,2.0,3.0,3.0,2.0,2.0
566,4.0,3.0,3.0,5.0,2.0,2.0,1.0
567,2.0,3.0,1.0,3.0,2.0,1.0,3.0
568,4.0,,,,,,
569,2.0,3.0,1.0,2.0,3.0,1.0,3.0
570,,,,,,,
571,3.0,,,,,,
572,3.0,2.0,2.0,3.0,2.0,2.0,3.0
573,1.0,2.0,1.0,4.0,2.0,2.0,2.0
574,1.0,3.0,2.0,2.0,2.0,3.0,3.0
575,4.0,2.0,2.0,2.0,3.0,4.0,3.0
576,2.0,,,,,,
577,,3.0,2.0,4.0,2.0,2.0,3.0
578,4.0,,,,,,
579,3.0,3.0,2.0,3.0,2.0,1.0,2.0
580,2.0,2.0,1.0,1.0,2.0,2.0,2.0
581,,,,,,,
582,4.0,3.0,2.0,4.0,3.0,1.0,2.0
583,2.0,3.0,1.0,3.0,3.0,1.0,3.0
584,,3.0,3.0,1.0,3.0,2.0,5.0
585,,,,,,,
586,1.0,,,3.0,2.0,2.0,3.0
587,3.0,2.0,1.0,4.0,2.0,1.0,1.0
588,3.0,,,,,,
589,2.0,4.0,2.0,3.0,2.0,2.0,3.0
590,4.0,4.0,2.0,3.0,2.0,2.0,2.0
591,3.0,2.0,1.0,4.0,1.0,2.0,2.0
592,4.0,,,,,,
593,3.0,,,,,,
594,2.0,,,,,,
595,2.0,2.0,1.0,,3.0,1.0,4.0
